object FrmCliente: TFrmCliente
  object CDSObras: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPObras
    AfterScroll = CDSObrasAfterScroll
    Left = 552
    object CDSObrasCli_codigo: TIntegerField
      FieldName = Cli_codigo
    object CDSObrasObr_Descricao: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object CDSObrasObr_Endereco: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object CDSObrasObr_numero: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object CDSObrasObr_Bairro: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object CDSObrasObr_Cidade: TWideStringField
      FieldName = Obr_Cidade
      Size = 25
    object CDSObrasObr_UF: TWideStringField
      FieldName = Obr_UF
      Size = 2
    object CDSObrasObr_CEP: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object CDSObrasobr_transf: TBooleanField
      FieldName = obr_transf
    object CDSObrasObr_complemento: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object CDSObrasObr_Codigo: TFloatField
      FieldName = Obr_Codigo
    object CDSObrasmun_codigo: TIntegerField
      FieldName = mun_codigo
    object CDSObrasnome_cidade: TStringField
      FieldKind = fkLookup
      FieldName = nome_cidade
      LookupDataSet = Qrymunicipio
      LookupKeyFields = mun_codigo
      LookupResultField = mun_nome
      KeyFields = mun_codigo
      Size = 50
      Lookup = True
    object CDSObrasNome_uf: TStringField
      FieldKind = fkLookup
      FieldName = Nome_uf
      LookupDataSet = Qrymunicipio
      LookupKeyFields = mun_codigo
      LookupResultField = mun_uf
      KeyFields = mun_codigo
      Size = 2
      Lookup = True
    object CDSObrasObr_tipoObra: TStringField
      FieldName = Obr_tipoObra
      Size = 11
  object DSPObras: TDataSetProvider
    DataSet = Qryobra
    Left = 584
  object Qrymunicipio: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from municipio]
    Left = 432
    Top = 144
  object Qryindicacoes: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT ind_codigo, ind_nome FROM indicacoes ORDER BY ind_Nom]
    Left = 576
    Top = 376
  object QryCliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from clientes where Cli_codigo=:PCli_codigo]
    Left = 448
    Top = 328
    object QryClienteCli_Codigo: TIntegerField
      FieldName = Cli_Codigo
    object QryClienteCli_cnpj_cpf: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object QryClienteCli_IE_RG: TWideStringField
      FieldName = Cli_IE_RG
      Size = 15
    object QryClienteCli_tp_pessoa: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object QryClienteCli_rg_org: TWideStringField
      FieldName = Cli_rg_org
      Size = 3
    object QryClienteCli_rg_org_uf: TWideStringField
      FieldName = Cli_rg_org_uf
      Size = 2
    object QryClienteCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryClienteCli_Endereco: TWideStringField
      FieldName = Cli_Endereco
      Size = 50
    object QryClienteCli_numero: TWideStringField
      FieldName = Cli_numero
      Size = 10
    object QryClienteCli_complemento: TWideStringField
      FieldName = Cli_complemento
      Size = 40
    object QryClienteCli_Bairro: TWideStringField
      FieldName = Cli_Bairro
      Size = 25
    object QryClienteCli_codcidade: TIntegerField
      FieldName = Cli_codcidade
    object QryClienteCli_Cidade: TWideStringField
      FieldName = Cli_Cidade
      Size = 25
    object QryClienteCli_UF: TWideStringField
      FieldName = Cli_UF
      Size = 2
    object QryClienteCli_CEP: TWideStringField
      FieldName = Cli_CEP
      Size = 14
    object QryClienteCli_Endereco_cob: TWideStringField
      FieldName = Cli_Endereco_cob
      Size = 50
    object QryClienteCli_numero_cob: TWideStringField
      FieldName = Cli_numero_cob
      Size = 10
    object QryClienteCli_complemento_cob: TWideStringField
      FieldName = Cli_complemento_cob
      Size = 40
    object QryClienteCli_Bairro_cob: TWideStringField
      FieldName = Cli_Bairro_cob
      Size = 25
    object QryClienteCli_Cidade_cob: TWideStringField
      FieldName = Cli_Cidade_cob
      Size = 25
    object QryClienteCli_codcidade_cob: TIntegerField
      FieldName = Cli_codcidade_cob
    object QryClienteCli_UF_cob: TWideStringField
      FieldName = Cli_UF_cob
      Size = 2
    object QryClienteCli_CEP_cob: TWideStringField
      FieldName = Cli_CEP_cob
      Size = 14
    object QryClienteCli_Construcao: TBooleanField
      FieldName = Cli_Construcao
    object QryClienteCli_OBS: TMemoField
      FieldName = Cli_OBS
      BlobType = ftMemo
    object QryClienteCli_Fcomercial: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object QryClienteCli_Fresidencial: TWideStringField
      FieldName = Cli_Fresidencial
      Size = 22
    object QryClienteCli_fax: TWideStringField
      FieldName = Cli_fax
      Size = 12
    object QryClienteCli_celular: TWideStringField
      DisplayWidth = 22
      FieldName = Cli_celular
      Size = 22
    object QryClienteInd_codigo: TIntegerField
      FieldName = Ind_codigo
    object QryClienteCli_dataNasc: TWideStringField
      FieldName = Cli_dataNasc
      Size = 10
    object QryClienteCli_estadocivil: TWideStringField
      FieldName = Cli_estadocivil
      Size = 15
    object QryClienteCli_conjuge: TWideStringField
      FieldName = Cli_conjuge
      Size = 40
    object QryClienteCli_dtnasc_conjuge: TWideStringField
      FieldName = Cli_dtnasc_conjuge
      Size = 10
    object QryClienteCli_conj_Fcomercial: TWideStringField
      FieldName = Cli_conj_Fcomercial
      Size = 22
    object QryClienteCli_conj_Fresidencial: TWideStringField
      FieldName = Cli_conj_Fresidencial
      Size = 22
    object QryClienteCli_conj_celular: TWideStringField
      FieldName = Cli_conj_celular
      Size = 12
    object QryClienteCli_email: TWideStringField
      FieldName = Cli_email
      Size = 50
    object QryClienteusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryClienteusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryClienteusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryClienteusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryClientecli_situacao: TStringField
      FieldName = cli_situacao
      FixedChar = True
      Size = 1
    object QryClienteCli_LimitCredVend: TFloatField
      FieldName = Cli_LimitCredVend
    object QryClienteCli_LimitCredTotal: TFloatField
      FieldName = Cli_LimitCredTotal
    object QryClientecli_LimiteDesconto: TFloatField
      FieldName = cli_LimiteDesconto
    object QryClienteCli_TipoConsumidor: TStringField
      FieldName = Cli_TipoConsumidor
      FixedChar = True
      Size = 1
    object QryClienteCli_Endereco_cor: TStringField
      FieldName = Cli_Endereco_cor
      Size = 50
    object QryClienteCli_numero_cor: TStringField
      FieldName = Cli_numero_cor
      Size = 10
    object QryClienteCli_complemento_cor: TStringField
      FieldName = Cli_complemento_cor
      Size = 40
    object QryClienteCli_Bairro_cor: TStringField
      FieldName = Cli_Bairro_cor
      Size = 25
    object QryClienteCli_codcidade_cor: TIntegerField
      FieldName = Cli_codcidade_cor
    object QryClienteCli_UF_cor: TStringField
      FieldName = Cli_UF_cor
      Size = 2
    object QryClienteCli_CEP_cor: TStringField
      FieldName = Cli_CEP_cor
      Size = 14
    object QryClienteCli_empresa_cor: TStringField
      FieldName = Cli_empresa_cor
      Size = 60
    object QryClienteCli_cargo_cor: TStringField
      FieldName = Cli_cargo_cor
      Size = 60
    object QryClienteCli_banco: TStringField
      FieldName = Cli_banco
      Size = 5
    object QryClienteCli_agencia: TStringField
      FieldName = Cli_agencia
      Size = 25
    object QryClienteCli_conta: TStringField
      FieldName = Cli_conta
      Size = 25
    object QryClienteCli_EnderecoBanco: TStringField
      FieldName = Cli_EnderecoBanco
      Size = 150
    object QryClienteCli_SWIFT_BIC: TStringField
      FieldName = Cli_SWIFT_BIC
      Size = 25
    object QryClienteCli_ABA: TStringField
      FieldName = Cli_ABA
      Size = 25
    object QryClienteCli_IBAN: TStringField
      FieldName = Cli_IBAN
      Size = 25
    object QryClientecli_naturalidade: TIntegerField
      FieldName = cli_naturalidade
    object QryClientecli_nacionalidade: TIntegerField
      FieldName = cli_nacionalidade
    object QryClientecli_CNPJComercial: TStringField
      FieldName = cli_CNPJComercial
      Size = 14
    object QryClientecli_TempoCtbancaria: TStringField
      FieldName = cli_TempoCtbancaria
      Size = 10
    object QryClientecli_pai: TStringField
      FieldName = cli_pai
      Size = 60
    object QryClientecli_mae: TStringField
      FieldName = cli_mae
      Size = 60
    object QryClientecli_PropCFP: TStringField
      FieldName = cli_PropCFP
      Size = 14
    object QryClientecli_PropRG: TStringField
      FieldName = cli_PropRG
      Size = 14
    object QryClientecli_PropRgOrg: TStringField
      FieldName = cli_PropRgOrg
      Size = 3
    object QryClientecli_PropRgOrgUF: TStringField
      FieldName = cli_PropRgOrgUF
      Size = 2
    object QryClientecli_PropNome: TStringField
      FieldName = cli_PropNome
      Size = 60
    object QryClientecli_PropEndereco: TStringField
      FieldName = cli_PropEndereco
      Size = 50
    object QryClientecli_PropNumero: TStringField
      FieldName = cli_PropNumero
      Size = 10
    object QryClientecli_PropComplemento: TStringField
      FieldName = cli_PropComplemento
      Size = 25
    object QryClientecli_PropCodCidade: TIntegerField
      FieldName = cli_PropCodCidade
    object QryClientecli_PropCEP: TStringField
      FieldName = cli_PropCEP
      Size = 14
    object QryClientecli_PropBairro: TStringField
      FieldName = cli_PropBairro
      Size = 25
    object QryClienteEmp_CodClienteFornec: TFloatField
      FieldName = Emp_CodClienteFornec
    object QryClienteCli_Suframa: TStringField
      FieldName = Cli_Suframa
      Size = 12
    object QryClienteCOD_ATIVID: TIntegerField
      FieldName = COD_ATIVID
    object QryClienteCli_DataFundacao_cor: TDateTimeField
      FieldName = Cli_DataFundacao_cor
    object QryClienteCatCli_Codigo: TIntegerField
      FieldName = CatCli_Codigo
    object QryClientecli_sexo: TStringField
      FieldName = cli_sexo
      Size = 10
    object QryClientecli_NomeFantasia: TStringField
      FieldName = cli_NomeFantasia
      Size = 100
    object QryClientecli_isento: TBooleanField
      FieldName = cli_isento
    object QryClienteEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryClienteCli_CaminhoFoto: TStringField
      FieldName = Cli_CaminhoFoto
      Size = 300
    object QryClienteCli_EnderecoCompl: TWideStringField
      FieldName = Cli_EnderecoCompl
      Size = 50
    object QryClienteCli_NumCompl: TWideStringField
      FieldName = Cli_NumCompl
      Size = 50
    object QryClienteCli_ComplEndereco: TWideStringField
      FieldName = Cli_ComplEndereco
      Size = 40
    object QryClienteCli_Facebook: TStringField
      FieldName = Cli_Facebook
      Size = 200
    object QryClienteCli_Instagram: TStringField
      FieldName = Cli_Instagram
      Size = 200
    object QryClienteCli_IEProdRural: TStringField
      FieldName = Cli_IEProdRural
      Size = 30
    object QryClienteCli_Contribuinte: TBooleanField
      FieldName = Cli_Contribuinte
  object DSCliente: TDataSource
    DataSet = QryCliente
    Left = 392
    Top = 328
  object DSPContato: TDataSetProvider
    DataSet = Qrycontato
    Left = 608
    Top = 344
  object DSindicacoes: TDataSource
    DataSet = Qryindicacoes
    Left = 544
    Top = 376
  object DSUF: TDataSource
    DataSet = DM.ADOTestado
    Left = 544
    Top = 344
  object CDSContato: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPContato
    Left = 576
    Top = 344
  object DSnacionalidade: TDataSource
    DataSet = DM.Qrynacionalidade
    Left = 498
    Top = 190
  object QryObras2: TADOQuery
    Connection = DM.ADOConnection3
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from obras where Cli_codigo=:codigo ]
    Left = 112
    Top = 400
    object IntegerField1: TIntegerField
      FieldName = Cli_codigo
    object WideStringField1: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object WideStringField2: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object WideStringField3: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object WideStringField4: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object WideStringField5: TWideStringField
      FieldName = Obr_Cidade
      Size = 25
    object WideStringField6: TWideStringField
      FieldName = Obr_UF
      Size = 2
    object WideStringField7: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object BooleanField1: TBooleanField
      FieldName = obr_transf
    object WideStringField8: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object FloatField1: TFloatField
      FieldName = Obr_Codigo
    object IntegerField2: TIntegerField
      FieldName = mun_codigo
    object StringField1: TStringField
      FieldName = Obr_tipoObra
      Size = 11
  object DSPObras2: TDataSetProvider
    DataSet = QryObras2
    Left = 80
    Top = 400
  object CDSObras2: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPObras2
    AfterScroll = CDSObrasAfterScroll
    Left = 48
    Top = 400
    object IntegerField3: TIntegerField
      FieldName = Cli_codigo
    object WideStringField9: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object WideStringField10: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object WideStringField11: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object WideStringField12: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object WideStringField13: TWideStringField
      FieldName = Obr_Cidade
      Size = 25
    object WideStringField14: TWideStringField
      FieldName = Obr_UF
      Size = 2
    object WideStringField15: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object BooleanField2: TBooleanField
      FieldName = obr_transf
    object WideStringField16: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object FloatField2: TFloatField
      FieldName = Obr_Codigo
    object IntegerField4: TIntegerField
      FieldName = mun_codigo
    object StringField2: TStringField
      FieldKind = fkLookup
      FieldName = nome_cidade
      LookupDataSet = Qrymunicipio
      LookupKeyFields = mun_codigo
      LookupResultField = mun_nome
      KeyFields = mun_codigo
      Size = 50
      Lookup = True
    object StringField3: TStringField
      FieldKind = fkLookup
      FieldName = Nome_uf
      LookupDataSet = Qrymunicipio
      LookupKeyFields = mun_codigo
      LookupResultField = mun_uf
      KeyFields = mun_codigo
      Size = 2
      Lookup = True
    object StringField4: TStringField
      FieldName = Obr_tipoObra
      Size = 11
  object DSObras2: TDataSource
    DataSet = CDSObras2
    Left = 16
    Top = 400
  object QryContato2: TADOQuery
    Connection = DM.ADOConnection3
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from contatos where Con_codigo=:codigo and Con_tpca]
    Left = 112
    Top = 432
  object DSPContato2: TDataSetProvider
    DataSet = QryContato2
    Left = 80
    Top = 432
  object CDSContato2: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPContato2
    Left = 48
    Top = 432
    object CDSContato2Con_tpcadastro: TWideStringField
      FieldName = Con_tpcadastro
      Size = 3
    object CDSContato2Con_codigo: TFloatField
      FieldName = Con_codigo
    object CDSContato2Con_nome: TWideStringField
      FieldName = Con_nome
      Size = 60
    object CDSContato2Con_vinculo: TWideStringField
      FieldName = Con_vinculo
      Size = 15
    object CDSContato2Con_fone: TWideStringField
      FieldName = Con_fone
      Size = 22
    object CDSContato2Con_fax: TWideStringField
      FieldName = Con_fax
      Size = 22
    object CDSContato2Con_celular: TWideStringField
      FieldName = Con_celular
      Size = 12
    object CDSContato2Con_email: TWideStringField
      FieldName = Con_email
      Size = 35
  object DSContato2: TDataSource
    DataSet = CDSContato2
    Left = 16
    Top = 432
  object QryCliente2: TADOQuery
    Connection = DM.ADOConnection3
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from clientes where Cli_codigo=:PCli_codigo]
    Left = 184
    Top = 400
    object QryCliente2Cli_Codigo: TIntegerField
      FieldName = Cli_Codigo
    object QryCliente2Cli_cnpj_cpf: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object QryCliente2Cli_IE_RG: TWideStringField
      FieldName = Cli_IE_RG
      Size = 15
    object QryCliente2Cli_tp_pessoa: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object QryCliente2Cli_rg_org: TWideStringField
      FieldName = Cli_rg_org
      Size = 3
    object QryCliente2Cli_rg_org_uf: TWideStringField
      FieldName = Cli_rg_org_uf
      Size = 2
    object QryCliente2Cli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryCliente2Cli_Endereco: TWideStringField
      FieldName = Cli_Endereco
      Size = 50
    object QryCliente2Cli_numero: TWideStringField
      FieldName = Cli_numero
      Size = 10
    object QryCliente2Cli_complemento: TWideStringField
      FieldName = Cli_complemento
      Size = 40
    object QryCliente2Cli_Bairro: TWideStringField
      FieldName = Cli_Bairro
      Size = 25
    object QryCliente2Cli_codcidade: TIntegerField
      FieldName = Cli_codcidade
    object QryCliente2Cli_Cidade: TWideStringField
      FieldName = Cli_Cidade
      Size = 25
    object QryCliente2Cli_UF: TWideStringField
      FieldName = Cli_UF
      Size = 2
    object QryCliente2Cli_CEP: TWideStringField
      FieldName = Cli_CEP
      Size = 14
    object QryCliente2Cli_Endereco_cob: TWideStringField
      FieldName = Cli_Endereco_cob
      Size = 50
    object QryCliente2Cli_numero_cob: TWideStringField
      FieldName = Cli_numero_cob
      Size = 10
    object QryCliente2Cli_complemento_cob: TWideStringField
      FieldName = Cli_complemento_cob
      Size = 40
    object QryCliente2Cli_Bairro_cob: TWideStringField
      FieldName = Cli_Bairro_cob
      Size = 25
    object QryCliente2Cli_Cidade_cob: TWideStringField
      FieldName = Cli_Cidade_cob
      Size = 25
    object QryCliente2Cli_codcidade_cob: TIntegerField
      FieldName = Cli_codcidade_cob
    object QryCliente2Cli_UF_cob: TWideStringField
      FieldName = Cli_UF_cob
      Size = 2
    object QryCliente2Cli_CEP_cob: TWideStringField
      FieldName = Cli_CEP_cob
      Size = 14
    object QryCliente2Cli_Construcao: TBooleanField
      FieldName = Cli_Construcao
    object QryCliente2Cli_OBS: TMemoField
      FieldName = Cli_OBS
      BlobType = ftMemo
    object QryCliente2Cli_Fcomercial: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object QryCliente2Cli_Fresidencial: TWideStringField
      FieldName = Cli_Fresidencial
      Size = 22
    object QryCliente2Cli_fax: TWideStringField
      FieldName = Cli_fax
      Size = 12
    object QryCliente2Cli_celular: TWideStringField
      FieldName = Cli_celular
      Size = 12
    object QryCliente2Ind_codigo: TIntegerField
      FieldName = Ind_codigo
    object QryCliente2Cli_dataNasc: TWideStringField
      FieldName = Cli_dataNasc
      Size = 10
    object QryCliente2Cli_estadocivil: TWideStringField
      FieldName = Cli_estadocivil
      Size = 15
    object QryCliente2Cli_conjuge: TWideStringField
      FieldName = Cli_conjuge
      Size = 40
    object QryCliente2Cli_dtnasc_conjuge: TWideStringField
      FieldName = Cli_dtnasc_conjuge
      Size = 10
    object QryCliente2Cli_conj_Fcomercial: TWideStringField
      FieldName = Cli_conj_Fcomercial
      Size = 22
    object QryCliente2Cli_conj_Fresidencial: TWideStringField
      FieldName = Cli_conj_Fresidencial
      Size = 22
    object QryCliente2Cli_conj_celular: TWideStringField
      FieldName = Cli_conj_celular
      Size = 12
    object QryCliente2Cli_email: TWideStringField
      FieldName = Cli_email
      Size = 50
    object QryCliente2usr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryCliente2usr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryCliente2usr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryCliente2usr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryCliente2cli_situacao: TStringField
      FieldName = cli_situacao
      FixedChar = True
      Size = 1
    object QryCliente2Cli_LimitCredVend: TFloatField
      FieldName = Cli_LimitCredVend
    object QryCliente2Cli_LimitCredTotal: TFloatField
      FieldName = Cli_LimitCredTotal
    object QryCliente2cli_LimiteDesconto: TFloatField
      FieldName = cli_LimiteDesconto
    object QryCliente2Cli_TipoConsumidor: TStringField
      FieldName = Cli_TipoConsumidor
      FixedChar = True
      Size = 1
    object QryCliente2Cli_Endereco_cor: TStringField
      FieldName = Cli_Endereco_cor
      Size = 50
    object QryCliente2Cli_numero_cor: TStringField
      FieldName = Cli_numero_cor
      Size = 10
    object QryCliente2Cli_complemento_cor: TStringField
      FieldName = Cli_complemento_cor
      Size = 40
    object QryCliente2Cli_Bairro_cor: TStringField
      FieldName = Cli_Bairro_cor
      Size = 25
    object QryCliente2Cli_codcidade_cor: TIntegerField
      FieldName = Cli_codcidade_cor
    object QryCliente2Cli_UF_cor: TStringField
      FieldName = Cli_UF_cor
      Size = 2
    object QryCliente2Cli_CEP_cor: TStringField
      FieldName = Cli_CEP_cor
      Size = 14
    object QryCliente2Cli_empresa_cor: TStringField
      FieldName = Cli_empresa_cor
      Size = 60
    object QryCliente2Cli_cargo_cor: TStringField
      FieldName = Cli_cargo_cor
      Size = 60
    object QryCliente2Cli_banco: TStringField
      FieldName = Cli_banco
      Size = 5
    object QryCliente2Cli_agencia: TStringField
      FieldName = Cli_agencia
      Size = 25
    object QryCliente2Cli_conta: TStringField
      FieldName = Cli_conta
      Size = 25
    object QryCliente2Cli_EnderecoBanco: TStringField
      FieldName = Cli_EnderecoBanco
      Size = 150
    object QryCliente2Cli_SWIFT_BIC: TStringField
      FieldName = Cli_SWIFT_BIC
      Size = 25
    object QryCliente2Cli_ABA: TStringField
      FieldName = Cli_ABA
      Size = 25
    object QryCliente2Cli_IBAN: TStringField
      FieldName = Cli_IBAN
      Size = 25
    object QryCliente2cli_naturalidade: TIntegerField
      FieldName = cli_naturalidade
    object QryCliente2cli_nacionalidade: TIntegerField
      FieldName = cli_nacionalidade
    object QryCliente2cli_CNPJComercial: TStringField
      FieldName = cli_CNPJComercial
      Size = 14
    object QryCliente2cli_TempoCtbancaria: TStringField
      FieldName = cli_TempoCtbancaria
      Size = 10
    object QryCliente2cli_pai: TStringField
      FieldName = cli_pai
      Size = 60
    object QryCliente2cli_mae: TStringField
      FieldName = cli_mae
      Size = 60
    object QryCliente2cli_PropCFP: TStringField
      FieldName = cli_PropCFP
      Size = 14
    object QryCliente2cli_PropRG: TStringField
      FieldName = cli_PropRG
      Size = 14
    object QryCliente2cli_PropRgOrg: TStringField
      FieldName = cli_PropRgOrg
      Size = 3
    object QryCliente2cli_PropRgOrgUF: TStringField
      FieldName = cli_PropRgOrgUF
      Size = 2
    object QryCliente2cli_PropNome: TStringField
      FieldName = cli_PropNome
      Size = 60
    object QryCliente2cli_PropEndereco: TStringField
      FieldName = cli_PropEndereco
      Size = 50
    object QryCliente2cli_PropNumero: TStringField
      FieldName = cli_PropNumero
      Size = 10
    object QryCliente2cli_PropComplemento: TStringField
      FieldName = cli_PropComplemento
      Size = 25
    object QryCliente2cli_PropCodCidade: TIntegerField
      FieldName = cli_PropCodCidade
    object QryCliente2cli_PropCEP: TStringField
      FieldName = cli_PropCEP
      Size = 14
    object QryCliente2cli_PropBairro: TStringField
      FieldName = cli_PropBairro
      Size = 25
    object QryCliente2Emp_CodClienteFornec: TFloatField
      FieldName = Emp_CodClienteFornec
    object QryCliente2Cli_Suframa: TStringField
      FieldName = Cli_Suframa
      Size = 12
    object QryCliente2COD_ATIVID: TIntegerField
      FieldName = COD_ATIVID
    object QryCliente2Cli_DataFundacao_cor: TDateTimeField
      FieldName = Cli_DataFundacao_cor
    object QryCliente2CatCli_Codigo: TIntegerField
      FieldName = CatCli_Codigo
    object QryCliente2cli_sexo: TStringField
      FieldName = cli_sexo
      Size = 10
    object QryCliente2cli_NomeFantasia: TStringField
      FieldName = cli_NomeFantasia
      Size = 100
    object QryCliente2cli_isento: TBooleanField
      FieldName = cli_isento
    object QryCliente2Cli_CaminhoFoto: TStringField
      FieldName = Cli_CaminhoFoto
      Size = 300
    object QryCliente2Cli_EnderecoCompl: TWideStringField
      FieldName = Cli_EnderecoCompl
      Size = 50
    object QryCliente2Cli_NumCompl: TWideStringField
      FieldName = Cli_NumCompl
      Size = 50
    object QryCliente2Cli_ComplEndereco: TWideStringField
      FieldName = Cli_ComplEndereco
      Size = 40
    object QryCliente2Emp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryCliente2Cli_Facebook: TStringField
      FieldName = Cli_Facebook
      Size = 200
    object QryCliente2Cli_Instagram: TStringField
      FieldName = Cli_Instagram
      Size = 200
  object DSCliente2: TDataSource
    DataSet = QryCliente2
    Left = 152
    Top = 400
  object QryIndicacoes2: TADOQuery
    Connection = DM.ADOConnection3
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT ind_codigo, ind_nome FROM indicacoes ORDER BY ind_Nom]
    Left = 184
    Top = 432
  object DSIndicacoes2: TDataSource
    DataSet = QryIndicacoes2
    Left = 152
    Top = 432
  object Qrybusca: TADOQuery
    Connection = DM.ADOConnection3
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from clientes where Cli_cnpj_cpf=:PCli_cnpjcpf]
    Left = 232
    Top = 424
    object IntegerField5: TIntegerField
      FieldName = Cli_Codigo
    object WideStringField17: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object WideStringField18: TWideStringField
      FieldName = Cli_IE_RG
      Size = 15
    object WideStringField19: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object WideStringField20: TWideStringField
      FieldName = Cli_rg_org
      Size = 3
    object WideStringField21: TWideStringField
      FieldName = Cli_rg_org_uf
      Size = 2
    object WideStringField22: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object WideStringField23: TWideStringField
      FieldName = Cli_Endereco
      Size = 50
    object WideStringField24: TWideStringField
      FieldName = Cli_numero
      Size = 10
    object WideStringField25: TWideStringField
      FieldName = Cli_complemento
      Size = 40
    object WideStringField26: TWideStringField
      FieldName = Cli_Bairro
      Size = 25
    object IntegerField6: TIntegerField
      FieldName = Cli_codcidade
    object WideStringField27: TWideStringField
      FieldName = Cli_Cidade
      Size = 25
    object WideStringField28: TWideStringField
      FieldName = Cli_UF
      Size = 2
    object WideStringField29: TWideStringField
      FieldName = Cli_CEP
      Size = 14
    object WideStringField30: TWideStringField
      FieldName = Cli_Endereco_cob
      Size = 50
    object WideStringField31: TWideStringField
      FieldName = Cli_numero_cob
      Size = 10
    object WideStringField32: TWideStringField
      FieldName = Cli_complemento_cob
      Size = 40
    object WideStringField33: TWideStringField
      FieldName = Cli_Bairro_cob
      Size = 25
    object WideStringField34: TWideStringField
      FieldName = Cli_Cidade_cob
      Size = 25
    object IntegerField7: TIntegerField
      FieldName = Cli_codcidade_cob
    object WideStringField35: TWideStringField
      FieldName = Cli_UF_cob
      Size = 2
    object WideStringField36: TWideStringField
      FieldName = Cli_CEP_cob
      Size = 14
    object BooleanField3: TBooleanField
      FieldName = Cli_Construcao
    object MemoField1: TMemoField
      FieldName = Cli_OBS
      BlobType = ftMemo
    object WideStringField37: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object WideStringField38: TWideStringField
      FieldName = Cli_Fresidencial
      Size = 22
    object WideStringField39: TWideStringField
      FieldName = Cli_fax
      Size = 12
    object WideStringField40: TWideStringField
      FieldName = Cli_celular
      Size = 12
    object IntegerField8: TIntegerField
      FieldName = Ind_codigo
    object WideStringField41: TWideStringField
      FieldName = Cli_dataNasc
      Size = 10
    object WideStringField42: TWideStringField
      FieldName = Cli_estadocivil
      Size = 15
    object WideStringField43: TWideStringField
      FieldName = Cli_conjuge
      Size = 40
    object WideStringField44: TWideStringField
      FieldName = Cli_dtnasc_conjuge
      Size = 10
    object WideStringField45: TWideStringField
      FieldName = Cli_conj_Fcomercial
      Size = 22
    object WideStringField46: TWideStringField
      FieldName = Cli_conj_Fresidencial
      Size = 22
    object WideStringField47: TWideStringField
      FieldName = Cli_conj_celular
      Size = 12
