object RltOrdemCompra: TRltOrdemCompra
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Caption = Observações
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
    object QRMBMemo1: TQRMBMemo
      Left = 80
      Top = 1
      Width = 625
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = True
      Color = clWhite
      Transparent = False
      WordWrap = True
      FontSize = 10
  object QRLEmpresa: TQRLabel
    Left = 215
    Top = 47
    Width = 337
    Height = 20
    Frame.Color = clBlack
    Frame.DrawTop = False
    Frame.DrawBottom = False
    Frame.DrawLeft = False
    Frame.DrawRight = False
    Size.Values = [ext, ext, ext, ext]
    Alignment = taLeftJustify
    AlignToBand = False
    AutoSize = False
    AutoStretch = False
    Caption = QRLEmpresa
    Color = clWhite
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 244
    Font.Name = Arial
    Font.Style = [fsBold]
    ParentFont = False
    Transparent = False
    WordWrap = True
    ExportAs = exptText
    FontSize = 9
  object Qryordem: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT     dbo.Municipio.mun_nome, dbo.Municipio.mun_uf, dbo,                       dbo.fornecedor.For_fone2, dbo.forneced,                       dbo.ordem_compra.Ocp_codigo, dbo.forne, ,ordem_compra.Ocp_SubTotal, ordem_compra.Ocp_Desconto, ordem, ,ordem_compra.Ocp_descricao, ordem_compra.Ocp_PagImpdesc, ,(SELECT     TOP (1) Con_nome, FROM         dbo.Contatos, WHERE  Con_tpcadastro = 'TRA' AND Con_codigo = Transportador ...]
    Left = 8
    Top = 64
    object Qryordemmun_nome: TWideStringField
      FieldName = mun_nome
      Size = 40
    object Qryordemmun_uf: TStringField
      FieldName = mun_uf
      FixedChar = True
      Size = 2
    object QryordemFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object QryordemFor_Endereco: TWideStringField
      FieldName = For_Endereco
      Size = 50
    object QryordemFor_numero: TWideStringField
      FieldName = For_numero
      Size = 10
    object QryordemFor_fone1: TWideStringField
      FieldName = For_fone1
      Size = 22
    object QryordemFor_fone2: TWideStringField
      FieldName = For_fone2
      Size = 22
    object QryordemFor_fax: TWideStringField
      FieldName = For_fax
      Size = 22
    object QryordemFor_CEP: TWideStringField
      FieldName = For_CEP
      Size = 14
    object QryordemTra_Nome: TWideStringField
      FieldName = Tra_Nome
      Size = 40
    object QryordemOcp_obs: TMemoField
      FieldName = Ocp_obs
      BlobType = ftMemo
    object QryordemOcp_codigo: TIntegerField
      FieldName = Ocp_codigo
    object QryordemFor_Bairro: TWideStringField
      FieldName = For_Bairro
      Size = 25
    object QryordemOcp_SubTotal: TFloatField
      FieldName = Ocp_SubTotal
      DisplayFormat = #,##0.00
    object QryordemOcp_Desconto: TFloatField
      FieldName = Ocp_Desconto
      DisplayFormat = #,##0.00
    object QryordemOcp_Acrescimo: TFloatField
      FieldName = Ocp_Acrescimo
      DisplayFormat = #,##0.00
    object QryordemOcp_Total: TFloatField
      FieldName = Ocp_Total
      DisplayFormat = #,##0.00
    object QryordemOcp_descricao: TStringField
      FieldName = Ocp_descricao
      Size = 50
    object QryordemOcp_PagImpdesc: TBooleanField
      FieldName = Ocp_PagImpdesc
    object QryordemTransContato: TWideStringField
      FieldName = TransContato
      ReadOnly = True
      Size = 60
    object QryordemTransFone: TWideStringField
      FieldName = TransFone
      ReadOnly = True
      Size = 22
    object QryordemFor_JuntarCodigoAcabOrdem: TBooleanField
      FieldName = For_JuntarCodigoAcabOrdem
    object QryordemOcp_EmpresaCompradora: TIntegerField
      FieldName = Ocp_EmpresaCompradora
  object QryOrdemDet: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [SELECT    ordem_compra_det.Pro_codnosso,     dbo.ordem_compr, CASE WHEN ProdutosFornecedores.ProdFor_DescricaoCompl IS NUL,                          THEN ProdutosFornecedores.ProdFor_D, , , ,                          MAX(dbo.ordem_compra_det.Ocd_vl_com,                          SUM(dbo.ordem_compra_det.Ocd_quanti ...]
    Left = 16
    Top = 104
    object QryOrdemDetOcd_acabamento: TWideStringField
      FieldName = Ocd_acabamento
      Size = 5
    object QryOrdemDetPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QryOrdemDetPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object QryOrdemDetOcd_vl_compra: TBCDField
      FieldName = Ocd_vl_compra
      DisplayFormat = #,##0.00
      Precision = 19
    object QryOrdemDetOcd_vl_item: TBCDField
      FieldName = Ocd_vl_item
      DisplayFormat = #,##0.00
      Precision = 19
    object QryOrdemDetOcd_vl_custo: TBCDField
      FieldName = Ocd_vl_custo
      DisplayFormat = #,##0.00
      Precision = 19
    object QryOrdemDetOcd_quantidade_solicit: TFloatField
      FieldName = Ocd_quantidade_solicit
    object QryOrdemDetDescAcabamento: TStringField
      FieldName = DescAcabamento
      Size = 35
    object QryOrdemDetdescricaoacabamento: TWideStringField
      FieldName = descricaoacabamento
      ReadOnly = True
      Size = 100
    object QryOrdemDetuni_descricao: TStringField
      FieldName = uni_descricao
      Size = 25
    object QryOrdemDetPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
      ReadOnly = True
  object QryOrdemPag: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT   *, FROM  ordem_compra_Pag, where Ocp_codigo  =:pOcp_codigo]
    Left = 16
    Top = 152
  object QryEnderecos: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [SELECT     Municipio_1.mun_nome AS MunCobranca, Municipio_1.,                       dbo.empresa.Emp_EnderecoEntrega, dbo.e,                       dbo.empresa.Emp_CepEntrega, dbo.empres,                       dbo.empresa.Emp_NumeroCobranca, dbo.em,                       dbo.empresa.Emp_CodigoMunicipioCobranc, FROM         dbo.empresa INNER JOIN,                       dbo.Municipio AS Municipio_1 ON dbo.em,                       dbo.Municipio ON dbo.empresa.Emp_Codig ...]
    Left = 8
    Top = 216
  object QryLogo: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 96
    object QryLogoGED_Codigo: TFloatField
      FieldName = GED_Codigo
    object QryLogoGED_descricao: TStringField
      FieldName = GED_descricao
      Size = 200
    object QryLogoGED_Busca: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object QryLogoGED_Obs: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object QryLogoCatGED_codigo: TIntegerField
      FieldName = CatGED_codigo
    object QryLogousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryLogousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryLogousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryLogousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryLogoEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryLogoGED_CadastroCodigo: TFloatField
      FieldName = GED_CadastroCodigo
    object QryLogoGED_situacao: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object QryLogoGED_NomeArquivo: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryOrcFor: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <3 itens>
    SQL.Strings = [SELECT Ocp_codigo, Pro_codnosso, Ocd_acabamento, Ocd_NumOrcF, FROM     dbo.ordem_compra_det, WHERE  (Ocd_NumOrcFornecedor IS NOT NULL), and Ocp_codigo =:pOcp_codigo and Pro_codnosso =:pPro_codnoss, GROUP BY Ocp_codigo, Pro_codnosso, Ocd_acabamento, Ocd_NumOr]
    Left = 168
    Top = 8
  object QryVendaOBS: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <3 itens>
    SQL.Strings = [SELECT dbo.ordem_compra_det.Ocp_codigo, dbo.ordem_compra_det, FROM     dbo.ordem_compra_det INNER JOIN,                   dbo.VendaProduto ON dbo.ordem_compra_det.O,                   dbo.ordem_compra_det.Ocd_acabamento = dbo., WHERE ordem_compra_det.Ocp_codigo =:pOcp_codigo and ordem_co, and (VendaProduto.VenPro_Obs IS NOT NULL), ]
    Left = 240
    Top = 8
