object FrmOrcamentoPortugal: TFrmOrcamentoPortugal
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qryprodutos
        DataField = vl_item_desc
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
      object QRLabel20: TQRLabel
        Left = 607
        Top = 1
        Width = 11
        Height = 19
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = %
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
    object QRGroup1: TQRGroup
      Left = 19
      Top = 411
      Width = 737
      Height = 36
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      Expression = Qryprodutos.sequencia
      FooterBand = QRBand2
      Master = QuickRep1
      ReprintOnNewPage = False
      object QRExpr6: TQRExpr
        Left = 84
        Top = 0
        Width = 462
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        Color = clWhite
        ParentFont = False
        ResetAfterPrint = False
        Transparent = False
        WordWrap = True
        Expression = FORMATNUMERIC('00',Qryprodutos.sequencia)+') '+Qryprodutos.VenAmb_Descricao
        FontSize = 8
      object QRLabel5: TQRLabel
        Left = 85
        Top = 17
        Width = 60
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Referência
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
      object QRLabel12: TQRLabel
        Left = 163
        Top = 17
        Width = 64
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Designação
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
      object QRLabel11: TQRLabel
        Left = 397
        Top = 17
        Width = 31
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Acab.
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
      object QRLabel14: TQRLabel
        Left = 439
        Top = 17
        Width = 16
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Qt.
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
      object QRLabel15: TQRLabel
        Left = 473
        Top = 17
        Width = 75
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Valor Unitario
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
      object QRLabel23: TQRLabel
        Left = 564
        Top = 17
        Width = 53
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Desconto
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
      object QRLabel24: TQRLabel
        Left = 643
        Top = 18
        Width = 20
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = IVA
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
      object QRLabel17: TQRLabel
        Left = 705
        Top = 17
        Width = 28
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Total
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
    object QRBand2: TQRBand
      Left = 19
      Top = 467
      Width = 737
      Height = 22
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbGroupFooter
      object QRLabel40: TQRLabel
        Left = 608
        Top = 5
        Width = 31
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Soma 
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        FontSize = 8
      object QRExpr7: TQRExpr
        Left = 645
        Top = 4
        Width = 89
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        Color = clWhite
        ParentFont = False
        ResetAfterPrint = True
        Transparent = False
        WordWrap = True
        Expression = FORMATNUMERIC('#,##0.00',SUM(Qryprodutos.vl_item_desc))
        FontSize = 8
  object RichEdit1: TRichEdit
    Left = 288
    Top = 295
    Width = 649
    Height = 169
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 245
    Font.Name = Arial
    Font.Style = []
    Lines.Strings = [CONDIÇÕES GERAIS DE VENDA, , 1. Proposta e Preços, , 1.1 - Todos os preços desta proposta são em Euros, onde se i, sujeitos a essa tributação, os quais estão indicados neste o, , 1.2 - A proposta de  preços tem validade de 30 dias . ...]
    ParentFont = False
    ScrollBars = ssBoth
    TabOrder = 1
  object QryFactura: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [, SELECT     dbo.orcamento.orc_tl_produto AS tl_produto, dbo.o,                       dbo.orcamento.orc_codigo AS codigo, db,                       dbo.orcamento.orc_dt_validade AS DataV,                        THEN dbo.Funcionario.Fun_Nome ELSE 'M,                       THEN Obras.Obr_Endereco ELSE '' END AS,                       CASE WHEN Obras.Obr_CEP IS NOT NULL TH,                       THEN Municipio.mun_nome ELSE '' END AS ...]
    Left = 16
    Top = 653
    object QryFacturatl_produto: TBCDField
      FieldName = tl_produto
      DisplayFormat = #,##0.00
      Precision = 19
    object QryFacturadesc_produto: TBCDField
      FieldName = desc_produto
      DisplayFormat = #,##0.00
      Precision = 19
    object QryFacturatl_geral_produto: TBCDField
      FieldName = tl_geral_produto
      DisplayFormat = #,##0.00
      Precision = 19
    object QryFacturacodigo: TFloatField
      FieldName = codigo
    object QryFacturacodigo_pre: TFloatField
      FieldName = codigo_pre
    object QryFacturacli_codigo: TIntegerField
      FieldName = cli_codigo
    object QryFacturadata: TDateTimeField
      FieldName = data
    object QryFacturadesc_porc_produtos: TBCDField
      FieldName = desc_porc_produtos
      Precision = 19
    object QryFacturaeletricista: TWideStringField
      FieldName = eletricista
      ReadOnly = True
      Size = 60
    object QryFacturaDataValidade: TDateTimeField
      FieldName = DataValidade
    object QryFacturaObr_Endereco: TWideStringField
      FieldName = Obr_Endereco
      ReadOnly = True
      Size = 50
    object QryFacturaObr_numero: TWideStringField
      FieldName = Obr_numero
      ReadOnly = True
      Size = 10
    object QryFacturaObr_CEP: TWideStringField
      FieldName = Obr_CEP
      ReadOnly = True
      Size = 14
    object QryFacturamun_nome: TWideStringField
      FieldName = mun_nome
      ReadOnly = True
      Size = 40
    object QryFacturaforma_pag_extra: TWideStringField
      FieldName = forma_pag_extra
      Size = 50
    object QryFacturatipodesc: TStringField
      FieldName = tipodesc
      FixedChar = True
      Size = 1
    object QryFacturaexportacao: TBooleanField
      FieldName = exportacao
  object Qryprodutos: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     dbo.produtos.Pro_descricao AS descricao, dbo.Orca,                       dbo.Orcamento_luminaria_det.old_unidad,                       MAX(dbo.Orcamento_luminaria_det.old_vl,                       MAX(dbo.Orcamento_luminaria_det.old_Vl,                       * MAX(dbo.Orcamento_luminaria_det.old_,                       CASE WHEN dbo.orcamento.orc_desc_por_l,                       * (orcamento.orc_desc_por_luminaria / ,                       dbo.orcamento.orc_desc_por_luminaria A ...]
    Left = 48
    Top = 683
    object Qryprodutosdescricao: TWideStringField
      FieldName = descricao
      ReadOnly = True
      Size = 40
    object Qryprodutoscodigo: TWideStringField
      FieldName = codigo
      ReadOnly = True
    object Qryprodutosacabamento: TWideStringField
      FieldName = acabamento
      ReadOnly = True
      Size = 5
    object Qryprodutosunidade: TWideStringField
      FieldName = unidade
      ReadOnly = True
      Size = 5
    object Qryprodutosquantidade: TFloatField
      FieldName = quantidade
      ReadOnly = True
    object Qryprodutosvl_unitario: TBCDField
      FieldName = vl_unitario
      ReadOnly = True
      DisplayFormat = #,##0.00
      Precision = 19
    object Qryprodutosvl_item: TBCDField
      FieldName = vl_item
      ReadOnly = True
      DisplayFormat = #,##0.00
      Precision = 19
    object Qryprodutosvlimposto: TFloatField
      FieldName = vlimposto
      ReadOnly = True
      DisplayFormat = #,##0.00
    object Qryprodutosvl_item_sem_iva: TFloatField
      FieldName = vl_item_sem_iva
      ReadOnly = True
      DisplayFormat = #,##0.00
    object Qryprodutosaliq: TFloatField
      FieldName = aliq
      ReadOnly = True
    object Qryprodutosvl_item_desc: TBCDField
      FieldName = vl_item_desc
      ReadOnly = True
      DisplayFormat = #,##0.00
      Precision = 19
    object QryprodutosVenAmb_Descricao: TStringField
      FieldName = VenAmb_Descricao
      ReadOnly = True
      Size = 35
    object Qryprodutossequencia: TIntegerField
      FieldName = sequencia
      ReadOnly = True
    object QryprodutossequenciaItem: TIntegerField
      FieldName = sequenciaItem
      ReadOnly = True
    object Qryprodutosdesconto: TBCDField
      FieldName = desconto
      ReadOnly = True
      DisplayFormat = #,##0.00
      Precision = 19
  object QryIVA: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT  SUM((dbo.produtos.Pro_AliqICMS / 100) * orcamento_ma, produtos.Pro_AliqICMS AS aliq_iva,  SUM(orcamento_materiais_, FROM  orcamento_materiais_det INNER JOIN, produtos ON orcamento_materiais_det.Pro_codnosso = produtos.,  where orcamento_materiais_det.orc_codigo_pre =6,  GROUP BY dbo.produtos.Pro_AliqICMS, union all, SELECT  SUM((produtos.Pro_AliqICMS / 100) * Orcamento_lumina ...]
    Left = 48
    Top = 566
    object QryIVAvalor_iva: TFloatField
      FieldName = valor_iva
      ReadOnly = True
    object QryIVAaliq_iva: TFloatField
      FieldName = aliq_iva
      ReadOnly = True
    object QryIVAbase_iva: TBCDField
      FieldName = base_iva
      ReadOnly = True
      Precision = 19
  object QryImagem: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    Left = 72
    Top = 647
  object QryEmpresa: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT *, FROM,   dbo.empresa]
    Left = 24
    Top = 705
    object QryEmpresaCODLANC: TSmallintField
      FieldName = CODLANC
    object QryEmpresaEMPRESA: TWideStringField
      FieldName = EMPRESA
      Size = 35
    object QryEmpresarazao: TWideStringField
      FieldName = razao
      Size = 35
    object QryEmpresaENDER: TWideStringField
      FieldName = ENDER
      Size = 35
    object QryEmpresaBAIRRO: TWideStringField
      FieldName = BAIRRO
    object QryEmpresaCIDADE: TWideStringField
      FieldName = CIDADE
    object QryEmpresaUF: TWideStringField
      FieldName = UF
      Size = 2
    object QryEmpresaCEP: TWideStringField
      FieldName = CEP
      Size = 10
    object QryEmpresaTEL: TWideStringField
      FieldName = TEL
      Size = 14
    object QryEmpresaFAX: TWideStringField
      FieldName = FAX
      Size = 14
    object QryEmpresaCELULAR: TWideStringField
      FieldName = CELULAR
      Size = 14
    object QryEmpresaCGCCPF: TWideStringField
      FieldName = CGCCPF
      Size = 19
    object QryEmpresaINSC: TWideStringField
      FieldName = INSC
      Size = 18
    object QryEmpresaCONTATO: TWideStringField
      FieldName = CONTATO
      Size = 30
    object QryEmpresaemail: TWideStringField
      FieldName = email
      Size = 40
    object QryEmpresapagina: TWideStringField
      FieldName = pagina
      Size = 50
    object QryEmpresaOBS: TWideStringField
      FieldName = OBS
      Size = 100
    object QryEmpresaPais: TWideStringField
      FieldName = Pais
    object QryEmpresaDDD: TWideStringField
      FieldName = DDD
      Size = 3
    object QryEmpresanumero: TWideStringField
      FieldName = numero
      Size = 6
    object QryEmpresausr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryEmpresausr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryEmpresausr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryEmpresausr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryEmpresaimagem1: TWideStringField
      FieldName = imagem1
      Size = 255
    object QryEmpresaimagem2: TWideStringField
      FieldName = imagem2
      Size = 255
    object QryEmpresaempresa_resumo: TWideStringField
      FieldName = empresa_resumo
      Size = 35
    object QryEmpresaEmp_CapitalSocial: TFloatField
      FieldName = Emp_CapitalSocial
    object QryEmpresaEmp_ConsRecCom: TStringField
      FieldName = Emp_ConsRecCom
    object QryEmpresaEmp_ImagemVertical: TStringField
      FieldName = Emp_ImagemVertical
      Size = 255
  object QryEndCliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT     dbo.Clientes.Cli_cnpj_cpf AS cpf, dbo.Clientes.Cl,                       dbo.Clientes.Cli_complemento AS comp, ,                       dbo.Municipio.mun_uf AS uf, dbo.Paises,                       CASE WHEN Clientes.Cli_celular IS NOT ,                       THEN Clientes.Cli_Fresidencial ELSE '', FROM         dbo.Clientes INNER JOIN,                       dbo.Municipio ON dbo.Clientes.Cli_codc,                       dbo.Paises ON dbo.Municipio.Paises_cod ...]
    Left = 40
    Top = 608
    object QryEndClientecpf: TWideStringField
      FieldName = cpf
      Size = 14
    object QryEndClientenome: TWideStringField
      FieldName = nome
      Size = 60
    object QryEndClienteendereco: TWideStringField
      FieldName = endereco
      Size = 50
    object QryEndClientenum: TWideStringField
      FieldName = num
      Size = 10
    object QryEndClientecomp: TWideStringField
      FieldName = comp
      Size = 40
    object QryEndClientebairro: TWideStringField
      FieldName = bairro
      Size = 25
    object QryEndClientecidade: TWideStringField
      FieldName = cidade
      Size = 40
    object QryEndClienteuf: TStringField
      FieldName = uf
      FixedChar = True
      Size = 2
    object QryEndClientecep: TWideStringField
      FieldName = cep
      Size = 14
    object QryEndClientePaises_Descricao: TStringField
      FieldName = Paises_Descricao
      Size = 40
    object QryEndClienteFoneCom: TWideStringField
      FieldName = FoneCom
      ReadOnly = True
      Size = 22
    object QryEndClienteFonecelular: TWideStringField
      FieldName = Fonecelular
      ReadOnly = True
      Size = 12
    object QryEndClienteFoneRes: TWideStringField
      FieldName = FoneRes
      ReadOnly = True
      Size = 22
  object QryFormaPag: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = []
    SQL.Strings = [SELECT * from Forma_Pagamento WITH (NOLOCK), where fpg_orcamento = 'S' ORDER by Fpg_quantidade, ]
    Left = 24
    Top = 752
  object QrySomaEcoreee: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [select  , (case when  (SELECT SUM(dbo.Orcamento_luminaria_det.old_quan, FROM         dbo.Orcamento_luminaria_det INNER JOIN, dbo.produtos ON dbo.Orcamento_luminaria_det.Pro_codnosso = d, WHERE  (dbo.Orcamento_luminaria_det.orc_codigo_pre =orcament, > 0 then (SELECT SUM(dbo.Orcamento_luminaria_det.old_quantid, FROM         dbo.Orcamento_luminaria_det INNER JOIN, dbo.produtos ON dbo.Orcamento_luminaria_det.Pro_codnosso = d ...]
    Left = 49
    Top = 116
  object QryQuantLu: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [select  , (case when  (SELECT sum(dbo.Orcamento_luminaria_det.old_quan, FROM         dbo.Orcamento_luminaria_det , WHERE  (dbo.Orcamento_luminaria_det.orc_codigo_pre =orcament, > 0 then (SELECT SUM(dbo.Orcamento_luminaria_det.old_quantid, FROM  dbo.Orcamento_luminaria_det , WHERE     (dbo.Orcamento_luminaria_det.orc_codigo_pre =orcam, else 0 end) ...]
    Left = 49
    Top = 466
