object FrmParamentro: TFrmParamentro
        object DBCheckBox74: TDBCheckBox
          Left = 168
          Top = 309
          Width = 185
          Height = 17
          Alignment = taLeftJustify
          Caption = Buscar Imposto automaticamente
          DataField = Par_BuscaImposto
          DataSource = DSparamentro
          TabOrder = 20
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox85: TDBCheckBox
          Left = 360
          Top = 308
          Width = 249
          Height = 17
          Alignment = taLeftJustify
          Caption = No carrinho de compra mostrar o filtro simples
          DataField = Par_CarrinhoComprasFiltroSimples
          DataSource = DSparamentro
          TabOrder = 21
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBLookupComboBox23: TDBLookupComboBox
          Left = 152
          Top = 487
          Width = 441
          Height = 21
          DataField = Par_ProfExternoPadrao
          DataSource = DSparamentro
          KeyField = Ind_codigo
          ListField = Ind_Nome
          TabOrder = 24
          OnKeyDown = DBLookupComboBox23KeyDown
        object DBLookupComboBox24: TDBLookupComboBox
          Left = 152
          Top = 511
          Width = 441
          Height = 21
          DataField = Par_ClientePadrao
          DataSource = DSparamentro
          KeyField = cli_codigo
          ListField = cli_nome
          TabOrder = 25
          OnKeyDown = DBLookupComboBox23KeyDown
        object DBCheckBox89: TDBCheckBox
          Left = 8
          Top = 329
          Width = 377
          Height = 17
          Alignment = taLeftJustify
          Caption = Impressão por cabeçalho imprimir a peça no lugar da descrição do produto
          DataField = Par_MostrarPecaNoLugarDescricao
          DataSource = DSparamentro
          TabOrder = 37
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox92: TDBCheckBox
          Left = 400
          Top = 329
          Width = 161
          Height = 17
          Alignment = taLeftJustify
          Caption = Atualizar valores dos serviços
          DataField = Par_AtualizarValoresServicos
          DataSource = DSparamentro
          TabOrder = 38
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object RxDBCalcEdit29: TRxDBCalcEdit
          Left = 152
          Top = 536
          Width = 89
          Height = 21
          DataField = Par_ValorMinimoFrete
          DataSource = DSparamentro
          DisplayFormat = #,##0.00
          ButtonWidth = 0
          NumGlyphs = 2
          TabOrder = 26
        object RxDBCalcEdit30: TRxDBCalcEdit
          Left = 504
          Top = 536
          Width = 89
          Height = 21
          DataField = Par_PorcentagemFrete
          DataSource = DSparamentro
          DisplayFormat = #,##0.00
          ButtonWidth = 0
          MaxValue = ext
          NumGlyphs = 2
          TabOrder = 27
        object RxDBCalcEdit31: TRxDBCalcEdit
          Left = 152
          Top = 560
          Width = 89
          Height = 21
          DataField = Par_MargemEsquerda
          DataSource = DSparamentro
          DisplayFormat = #,##0.00
          ButtonWidth = 0
          NumGlyphs = 2
          TabOrder = 28
        object RxDBCalcEdit32: TRxDBCalcEdit
          Left = 152
          Top = 584
          Width = 89
          Height = 21
          DataField = Par_MargemDireita
          DataSource = DSparamentro
          DisplayFormat = #,##0.00
          ButtonWidth = 0
          NumGlyphs = 2
          TabOrder = 30
        object RxDBCalcEdit33: TRxDBCalcEdit
          Left = 368
          Top = 584
          Width = 89
          Height = 21
          DataField = Par_MargemInferior
          DataSource = DSparamentro
          DisplayFormat = #,##0.00
          ButtonWidth = 0
          NumGlyphs = 2
          TabOrder = 31
        object RxDBCalcEdit34: TRxDBCalcEdit
          Left = 368
          Top = 560
          Width = 89
          Height = 21
          DataField = Par_MargemSuperior
          DataSource = DSparamentro
          DisplayFormat = #,##0.00
          ButtonWidth = 0
          NumGlyphs = 2
          TabOrder = 29
        object DBCheckBox95: TDBCheckBox
          Left = 576
          Top = 329
          Width = 121
          Height = 17
          Alignment = taLeftJustify
          Caption = Não imprimir CNPJ\IE
          DataField = Par_VendaNãoImprimirCNPJIE
          DataSource = DSparamentro
          TabOrder = 39
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox98: TDBCheckBox
          Left = 8
          Top = 352
          Width = 305
          Height = 17
          Alignment = taLeftJustify
          Caption = Imprimir observações antes de pagamento (mod cabeçalho)
          DataField = Par_ImpOrdPedObsAntesPag
          DataSource = DSparamentro
          TabOrder = 40
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox100: TDBCheckBox
          Left = 320
          Top = 352
          Width = 185
          Height = 17
          Alignment = taLeftJustify
          Caption = Mostra indice por grupo de usuário
          DataField = Par_IndiceGrupoUsuario
          DataSource = DSparamentro
          TabOrder = 41
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox103: TDBCheckBox
          Left = 8
          Top = 376
          Width = 305
          Height = 17
          Alignment = taLeftJustify
          Caption = Valor unitário com desconto (mod materiais por ambiente)
          DataField = Par_ImpProdporAmbOrcPed
          DataSource = DSparamentro
          TabOrder = 42
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox105: TDBCheckBox
          Left = 320
          Top = 376
          Width = 169
          Height = 17
          Alignment = taLeftJustify
          Caption = Data de conclusão automática
          DataField = Par_DataConclusaoAutomatica
          DataSource = DSparamentro
          TabOrder = 43
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox107: TDBCheckBox
          Left = 511
          Top = 352
          Width = 154
          Height = 17
          Alignment = taLeftJustify
          Caption = Mostrar o campo símbolo
          DataField = Par_VendaCampoSimbolo
          DataSource = DSparamentro
          TabOrder = 44
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox108: TDBCheckBox
          Left = 497
          Top = 375
          Width = 154
          Height = 17
          Alignment = taLeftJustify
          Caption = Mostrar o campo aplicação
          DataField = Par_VendaCampoAplicacao
          DataSource = DSparamentro
          TabOrder = 45
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox109: TDBCheckBox
          Left = 8
          Top = 394
          Width = 337
          Height = 17
          Alignment = taLeftJustify
          Caption = Não permitir mudar a empresa do pedido de venda com orçamento
          DataField = Par_ImpProdporAmbOrcPed
          DataSource = DSparamentro
          TabOrder = 46
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox111: TDBCheckBox
          Left = 352
          Top = 394
          Width = 177
          Height = 17
          Alignment = taLeftJustify
          Caption = Limite de desconto por consultor 
          DataField = Par_DescPorFuncVenda
          DataSource = DSparamentro
          TabOrder = 47
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox114: TDBCheckBox
          Left = 536
          Top = 394
          Width = 169
          Height = 17
          Alignment = taLeftJustify
          Caption = Financeiro pela emp. escolhida
          DataField = Par_MultiEmpCriarFinanEmpEsc
          DataSource = DSparamentro
          TabOrder = 48
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox115: TDBCheckBox
          Left = 8
          Top = 412
          Width = 161
          Height = 17
          Alignment = taLeftJustify
          Caption = Tipo de entrega obrigatório
          DataField = Par_TipoEntregaObrigatorio
          DataSource = DSparamentro
          TabOrder = 49
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
      object TabSheet8: TTabSheet
        Caption = Compra
        ImageIndex = 4
        object PageControl2: TPageControl
          Left = 9
          Top = 16
          Width = 601
          Height = 425
          ActivePage = TabSheet9
          TabOrder = 0
          object TabSheet9: TTabSheet
            Caption = Pedido
            object Label18: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object RxDBCalcEdit6: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroPedido
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
          object TabSheet10: TTabSheet
            Caption = Ordem
            ImageIndex = 1
            object Label20: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object RxDBCalcEdit7: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroOrdem
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
            object DBCheckBox7: TDBCheckBox
              Left = 6
              Top = 44
              Width = 227
              Height = 17
              Alignment = taLeftJustify
              Caption = Na impressão da ordem mostrar os valores
              DataField = Par_OrdemImpValor
              DataSource = DSparamentro
              TabOrder = 1
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox8: TDBCheckBox
              Left = 7
              Top = 68
              Width = 274
              Height = 17
              Alignment = taLeftJustify
              Caption = Na impressão da ordem detalhada mostrar os valores
              DataField = Par_OrdemImpDetValor
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox9: TDBCheckBox
              Left = 319
              Top = 12
              Width = 154
              Height = 17
              Caption = Utilizar central de compras
              DataField = Par_CentralCompras
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
              OnClick = DBCheckBox9Click
            object GBox_CentralCompras: TGroupBox
              Left = 319
              Top = 32
              Width = 273
              Height = 217
              Caption = Central de compras
              Enabled = False
              TabOrder = 4
              object JvDBRadioPanel2: TJvDBRadioPanel
                Left = 8
                Top = 20
                Width = 241
                Height = 37
                BevelOuter = bvNone
                DataField = Par_CentralComprasTipo
                DataSource = DSparamentro
                Items.Strings = [Sou solicitante para a central de compras, Sou comprador para a central de compras]
                TabOrder = 0
                Values.Strings = [S, C]
              object GroupBox2: TGroupBox
                Left = 8
                Top = 56
                Width = 257
                Height = 153
                Caption = Configuração do FTP
                TabOrder = 1
                object Label63: TLabel
                  Left = 8
                  Top = 18
                  Width = 49
                  Height = 13
                  Caption = Endereço:
                object Label64: TLabel
                  Left = 8
                  Top = 59
                  Width = 39
                  Height = 13
                  Caption = Usuário:
                object Label65: TLabel
                  Left = 136
                  Top = 59
                  Width = 34
                  Height = 13
                  Caption = Senha:
                object Label66: TLabel
                  Left = 8
                  Top = 99
                  Width = 28
                  Height = 13
                  Caption = Porta:
                object DBEdit12: TDBEdit
                  Left = 8
                  Top = 30
                  Width = 241
                  Height = 21
                  DataField = Par_ftp
                  DataSource = DSparamentro
                  TabOrder = 0
                object DBEdit13: TDBEdit
                  Left = 8
                  Top = 71
                  Width = 113
                  Height = 21
                  DataField = Par_FTP_Usuario
                  DataSource = DSparamentro
                  TabOrder = 1
                object DBEdit14: TDBEdit
                  Left = 136
                  Top = 71
                  Width = 113
                  Height = 21
                  DataField = Par_FTP_Senha
                  DataSource = DSparamentro
                  TabOrder = 2
                object RxDBCalcEdit22: TRxDBCalcEdit
                  Left = 8
                  Top = 112
                  Width = 57
                  Height = 21
                  DataField = Par_porta
                  DataSource = DSparamentro
                  DecimalPlaces = 0
                  DisplayFormat = 0
                  ButtonWidth = 0
                  MaxLength = 3
                  MaxValue = ext
                  MinValue = ext
                  NumGlyphs = 2
                  TabOrder = 3
                object DBCheckBox10: TDBCheckBox
                  Left = 79
                  Top = 113
                  Width = 66
                  Height = 17
                  Caption = Passivo
                  DataField = Par_passivo
                  DataSource = DSparamentro
                  TabOrder = 4
                  ValueChecked = S
                  ValueUnchecked = N
            object DBCheckBox66: TDBCheckBox
              Left = 7
              Top = 92
              Width = 298
              Height = 17
              Alignment = taLeftJustify
              Caption = Na impressão da ordem imprimir descrição do acabamento
              DataField = Par_OrdemCompImprimirDescAcab
              DataSource = DSparamentro
              TabOrder = 5
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox83: TDBCheckBox
              Left = 9
              Top = 114
              Width = 298
              Height = 17
              Alignment = taLeftJustify
              Caption = Criar conta a pagar temporária
              DataField = Par_OrdemCompraConta
              DataSource = DSparamentro
              TabOrder = 6
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet11: TTabSheet
            Caption = Nota de Entrada
            ImageIndex = 2
            object Label22: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object Label23: TLabel
              Left = 8
              Top = 44
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object RxDBCalcEdit8: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroNotaEntrada
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
            object DBLookupComboBox3: TDBLookupComboBox
              Left = 120
              Top = 40
              Width = 465
              Height = 21
              DataField = Par_PlanoContasNotaEntrada
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContasDebito
              TabOrder = 1
            object DBCheckBox47: TDBCheckBox
              Left = 9
              Top = 66
              Width = 264
              Height = 17
              Caption = Não lançar conta financeira pela nota de entrada.
              DataField = Par_NotaFornecFin
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox90: TDBCheckBox
              Left = 9
              Top = 86
              Width = 264
              Height = 17
              Caption = Habilitar apenas o botão de importação via XML.
              DataField = Par_NotaFornecedorApenasXML
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox91: TDBCheckBox
              Left = 9
              Top = 105
              Width = 264
              Height = 17
              Caption = Verificar NCM.
              DataField = Par_NotaFornecedorVerificarNCM
              DataSource = DSparamentro
              TabOrder = 4
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet43: TTabSheet
            Caption = Atualizar Valor de Tabela
            ImageIndex = 3
            object DBCheckBox86: TDBCheckBox
              Left = 16
              Top = 12
              Width = 145
              Height = 17
              Alignment = taLeftJustify
              Caption = Mostrar o filtro simples
              DataField = Par_ComprasAtulizarVlTabela
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
              OnClick = DBCheckBox43Click
      object TabSheet3: TTabSheet
        Caption = E-mail
        ImageIndex = 2
        object Label5: TLabel
          Left = 8
          Top = 25
          Width = 33
          Height = 13
          Caption = SMTP:
        object Label6: TLabel
          Left = 8
          Top = 73
          Width = 38
          Height = 13
          Caption = E-MAIL:
        object Label7: TLabel
          Left = 8
          Top = 97
          Width = 42
          Height = 13
          Caption = Usuário::
        object Label8: TLabel
          Left = 360
          Top = 97
          Width = 34
          Height = 13
          Caption = Senha:
        object Label9: TLabel
          Left = 8
          Top = 49
          Width = 59
          Height = 13
          Caption = Nome Rem.:
        object Label127: TLabel
          Left = 8
          Top = 121
          Width = 28
          Height = 13
          Caption = Porta:
        object DBEdit3: TDBEdit
          Left = 48
          Top = 21
          Width = 489
          Height = 21
          DataField = Par_smtp
          DataSource = DSparamentro
          TabOrder = 0
        object DBEdit4: TDBEdit
          Left = 48
          Top = 69
          Width = 489
          Height = 21
          DataField = Par_email
          DataSource = DSparamentro
          TabOrder = 2
        object DBEdit5: TDBEdit
          Left = 48
          Top = 93
          Width = 305
          Height = 21
          DataField = par_usuario_email
          DataSource = DSparamentro
          TabOrder = 3
        object DBEdit6: TDBEdit
          Left = 400
          Top = 93
          Width = 137
          Height = 21
          DataField = par_senha_email
          DataSource = DSparamentro
          PasswordChar = *
          TabOrder = 4
        object DBEdit7: TDBEdit
          Left = 72
          Top = 45
          Width = 465
          Height = 21
          DataField = par_nome_email
          DataSource = DSparamentro
          TabOrder = 1
        object DBEdit38: TDBEdit
          Left = 48
          Top = 117
          Width = 49
          Height = 21
          DataField = Par_porta
          DataSource = DSparamentro
          TabOrder = 5
      object TabSheet4: TTabSheet
        Caption = Controle de Acesso
        ImageIndex = 3
        object Label10: TLabel
          Left = 9
          Top = 12
          Width = 63
          Height = 13
          Caption = Controlar por 
        object DBComboBox1: TDBComboBox
          Left = 81
          Top = 8
          Width = 113
          Height = 21
          Style = csDropDownList
          DataField = par_tipo_acesso
          DataSource = DSparamentro
          ItemHeight = 13
          Items.Strings = [GRUPO, USUÁRIO]
          TabOrder = 0
        object DBCheckBox102: TDBCheckBox
          Left = 200
          Top = 11
          Width = 457
          Height = 17
          Alignment = taLeftJustify
          Caption = Quando for multiempresa mostrar orçamento e pedido de venda por usuário da sua empresa
          DataField = Par_AcessoPorEmpresaOrcPed
          DataSource = DSparamentro
          TabOrder = 1
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
      object TabSheet12: TTabSheet
        Caption = Financeiro
        ImageIndex = 5
        object PageControl3: TPageControl
          Left = 0
          Top = 16
          Width = 697
          Height = 593
          ActivePage = TabSheet13
          MultiLine = True
          TabOrder = 0
          object TabSheet13: TTabSheet
            Caption = Participação
            object Label24: TLabel
              Left = 152
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object Label25: TLabel
              Left = 10
              Top = 44
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object Label87: TLabel
              Left = 10
              Top = 68
              Width = 72
              Height = 13
              Caption = Forma de Pag.:
            object Label88: TLabel
              Left = 10
              Top = 92
              Width = 79
              Height = 13
              Caption = Centro de Custo:
            object Label104: TLabel
              Left = 13
              Top = 427
              Width = 212
              Height = 13
              Caption = % do imposto para desconto na participação:
            object RxDBCalcEdit9: TRxDBCalcEdit
              Left = 264
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroReservaTecnica
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 1
            object DBLookupComboBox4: TDBLookupComboBox
              Left = 104
              Top = 40
              Width = 465
              Height = 21
              DataField = Par_PlanoContasReservaTecnica
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContasDebito
              TabOrder = 2
            object RTAutomatico: TDBCheckBox
              Left = 13
              Top = 117
              Width = 177
              Height = 17
              Caption = Calcular Automaticamente a Part.
              DataField = Par_RTautomatico
              DataSource = DSparamentro
              TabOrder = 5
              ValueChecked = True
              ValueUnchecked = False
            object JvDBRadioPanel1: TJvDBRadioPanel
              Left = 584
              Top = 69
              Width = 89
              Height = 20
              BevelOuter = bvNone
              Items.Strings = [Vincular pagamento da RT às condições de recebimento de vend, Vou escolher o(s) dia(s) de vencimento(s), não será controla, Pagamento da RT será efetuado em dois pagamentos, o primeiro]
              TabOrder = 6
              Values.Strings = [P, L, C]
              Visible = False
            object DBCheckBox11: TDBCheckBox
              Left = 10
              Top = 13
              Width = 119
              Height = 17
              Caption =  por Fornecedor.
              DataField = Par_RTFornecedor
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
            object cxGrid4: TcxGrid
              Left = 252
              Top = 176
              Width = 253
              Height = 105
              TabOrder = 7
              object cxGridDBTableView2: TcxGridDBTableView
                Navigator.Buttons.CustomButtons = []
                DataController.DataSource = DSRTIndicacao
                DataController.Summary.DefaultGroupSummaryItems = []
                DataController.Summary.FooterSummaryItems = []
                DataController.Summary.SummaryGroups = []
                OptionsBehavior.IncSearch = True
                OptionsCustomize.ColumnGrouping = False
                OptionsData.Appending = True
                OptionsData.Deleting = False
                OptionsData.DeletingConfirmation = False
                OptionsData.Inserting = False
                OptionsView.GroupByBox = False
                object cxGridDBTableView2Column1: TcxGridDBColumn
                  Caption = Profissional(Exclusão)
                  DataBinding.FieldName = Ind_codigo
                  PropertiesClassName = TcxLookupComboBoxProperties
                  Properties.KeyFieldNames = Ind_codigo
                  Properties.ListColumns = <1 itens>
                  Properties.ListOptions.ShowHeader = False
                  Properties.ListSource = DSIndicacoes
                  Width = 237
              object cxGridLevel2: TcxGridLevel
                GridView = cxGridDBTableView2
            object cxGrid5: TcxGrid
              Left = 520
              Top = 176
              Width = 153
              Height = 105
              TabOrder = 8
              object cxGridDBTableView3: TcxGridDBTableView
                Navigator.Buttons.CustomButtons = []
                DataController.DataSource = DSRTDiaPag
                DataController.Summary.DefaultGroupSummaryItems = []
                DataController.Summary.FooterSummaryItems = []
                DataController.Summary.SummaryGroups = []
                OptionsBehavior.IncSearch = True
                OptionsCustomize.ColumnGrouping = False
                OptionsData.Deleting = False
                OptionsData.DeletingConfirmation = False
                OptionsData.Inserting = False
                OptionsView.GroupByBox = False
                object cxGridDBTableView3Column1: TcxGridDBColumn
                  Caption = Dia(s) Pagamento
                  DataBinding.FieldName = ParRTDiapag_dia
                  PropertiesClassName = TcxSpinEditProperties
                  Properties.MaxValue = ext
                  Properties.MinValue = ext
                  Properties.UseNullString = True
                  SortIndex = 0
                  SortOrder = soAscending
                  Width = 128
              object cxGridLevel3: TcxGridLevel
                GridView = cxGridDBTableView3
            object cxGrid6: TcxGrid
              Left = 8
              Top = 176
              Width = 233
              Height = 105
              TabOrder = 9
              object cxGrid6DBTableView1: TcxGridDBTableView
                Navigator.Buttons.CustomButtons = []
                DataController.DataSource = DSCategoriaVendaRT
                DataController.Summary.DefaultGroupSummaryItems = []
                DataController.Summary.FooterSummaryItems = []
                DataController.Summary.SummaryGroups = []
                NewItemRow.InfoText = Clique aqui para incluir
                OptionsData.Appending = True
                OptionsData.Deleting = False
                OptionsData.DeletingConfirmation = False
                OptionsView.GroupByBox = False
                object cxGrid6DBTableView1Column1: TcxGridDBColumn
                  Caption = Categoria de Venda (Inclusão)
                  DataBinding.FieldName = CatVen_Codigo
                  PropertiesClassName = TcxLookupComboBoxProperties
                  Properties.KeyFieldNames = CatVen_Codigo
                  Properties.ListColumns = <1 itens>
                  Properties.ListOptions.ShowHeader = False
                  Properties.ListSource = DSCategoriaVenda
                  Width = 210
              object cxGrid6Level1: TcxGridLevel
                GridView = cxGrid6DBTableView1
            object JvXPButton2: TJvXPButton
              Left = 90
              Top = 146
              Width = 72
              Height = 25
              Caption = Incluir
              TabOrder = 10
              Glyph.Data = <bin 3451>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              OnClick = JvXPButton2Click
            object JvXPButton3: TJvXPButton
              Left = 9
              Top = 146
              Width = 72
              Height = 25
              Caption = Excluir
              TabOrder = 11
              Glyph.Data = <bin 3430>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              OnClick = JvXPButton3Click
            object JvXPButton1: TJvXPButton
              Left = 253
              Top = 145
              Width = 72
              Height = 25
              Caption = Excluir
              TabOrder = 12
              Glyph.Data = <bin 3430>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              OnClick = JvXPButton1Click
            object JvXPButton4: TJvXPButton
              Left = 334
              Top = 145
              Width = 72
              Height = 25
              Caption = Incluir
              TabOrder = 13
              Glyph.Data = <bin 3451>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              OnClick = JvXPButton4Click
            object JvXPButton5: TJvXPButton
              Left = 522
              Top = 145
              Width = 72
              Height = 25
              Caption = Excluir
              TabOrder = 14
              Glyph.Data = <bin 3430>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              OnClick = JvXPButton5Click
            object JvXPButton6: TJvXPButton
              Left = 603
              Top = 145
              Width = 72
              Height = 25
              Caption = Incluir
              TabOrder = 15
              Glyph.Data = <bin 3451>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              OnClick = JvXPButton6Click
            object DBLookupComboBox21: TDBLookupComboBox
              Left = 104
              Top = 64
              Width = 465
              Height = 21
              DataField = Par_RTFormaPag
              DataSource = DSparamentro
              KeyField = Fpf_codigo
              ListField = Fpf_descricao
              ListSource = DSRTFormaPag
              TabOrder = 3
            object DBLookupComboBox22: TDBLookupComboBox
              Left = 104
              Top = 88
              Width = 465
              Height = 21
              DataField = Par_RTCentroCusto
              DataSource = DSparamentro
              KeyField = Cdc_codigo
              ListField = Cdc_descricao
              ListSource = DSRTCentroCusto
              TabOrder = 4
            object DBCheckBox63: TDBCheckBox
              Left = 269
              Top = 117
              Width = 452
              Height = 17
              Caption = Não calcular a Part. para pedido de venda  pago totalmente com crédito do cliente.
              DataField = Par_RTCreditoClienteNaoGerar
              DataSource = DSparamentro
              TabOrder = 16
              ValueChecked = True
              ValueUnchecked = False
            object JvDBCalcEdit12: TJvDBCalcEdit
              Left = 227
              Top = 423
              Width = 94
              Height = 21
              DisplayFormat = #,##0.00
              MaxLength = 100
              TabOrder = 17
              DecimalPlacesAlwaysShown = False
              DataField = Par_impostofixoRT
              DataSource = DSparamentro
            object DBCheckBox82: TDBCheckBox
              Left = 624
              Top = 5
              Width = 49
              Height = 17
              Caption = Participação com Devolução.
              DataField = ParParticiapacaoDevolucao
              DataSource = DSparamentro
              TabOrder = 18
              ValueChecked = True
              ValueUnchecked = False
              Visible = False
            object DBCheckBox87: TDBCheckBox
              Left = 3
              Top = 501
              Width = 177
              Height = 17
              Caption = Participação com Desconto
              DataField = Par_ParticipacaoDesconto
              DataSource = DSparamentro
              TabOrder = 19
              ValueChecked = True
              ValueUnchecked = False
              Visible = False
            object DBCheckBox110: TDBCheckBox
              Left = 338
              Top = 13
              Width = 167
              Height = 17
              Caption = Participação sem Devolução.
              DataField = Par_ParticipacaoSemDevolucao
              DataSource = DSparamentro
              TabOrder = 20
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet17: TTabSheet
            Caption = Demonstrativo de Crédito
            ImageIndex = 1
            object PageControl5: TPageControl
              Left = 8
              Top = 16
              Width = 577
              Height = 385
              ActivePage = TabSheet18
              TabOrder = 0
              object TabSheet18: TTabSheet
                Caption = Cliente
                object Label29: TLabel
                  Left = 8
                  Top = 16
                  Width = 107
                  Height = 13
                  Alignment = taRightJustify
                  Caption = Nº de dias para o filtro:
                object Label30: TLabel
                  Left = 10
                  Top = 44
                  Width = 81
                  Height = 13
                  Caption = Plano de Contas:
                object RxDBCalcEdit10: TRxDBCalcEdit
                  Left = 120
                  Top = 13
                  Width = 57
                  Height = 21
                  DataField = Par_DiasFiltroCreditoCliente
                  DataSource = DSparamentro
                  DecimalPlaces = 0
                  DisplayFormat = 0
                  ButtonWidth = 0
                  MaxLength = 3
                  MaxValue = ext
                  MinValue = ext
                  NumGlyphs = 2
                  TabOrder = 0
                object DBLookupComboBox6: TDBLookupComboBox
                  Left = 104
                  Top = 40
                  Width = 465
                  Height = 21
                  DataField = Par_PlanoContasCreditoCliente
                  DataSource = DSparamentro
                  KeyField = Pco_codigo
                  ListField = Pco_descricao
                  ListSource = DSPlanoContasDebito
                  TabOrder = 1
              object TabSheet19: TTabSheet
                Caption = Fornecedor
                ImageIndex = 1
                object Label31: TLabel
                  Left = 8
                  Top = 16
                  Width = 107
                  Height = 13
                  Alignment = taRightJustify
                  Caption = Nº de dias para o filtro:
                object Label32: TLabel
                  Left = 10
                  Top = 44
                  Width = 81
                  Height = 13
                  Caption = Plano de Contas:
