object RltOrcPedSemAmbienteFoto: TRltOrcPedSemAmbienteFoto
      FieldName = GED_NomeArquivo
      Size = 100
  object QRComposto: TQRCompositeReport
    OnAddReports = QRCompostoAddReports
    Options = []
    PrinterSettings.Copies = 1
    PrinterSettings.OutputBin = Auto
    PrinterSettings.Duplex = False
    PrinterSettings.FirstPage = 0
    PrinterSettings.LastPage = 0
    PrinterSettings.UseStandardprinter = False
    PrinterSettings.UseCustomBinCode = False
    PrinterSettings.CustomBinCode = 0
    PrinterSettings.ExtendedDuplex = 0
    PrinterSettings.UseCustomPaperCode = False
    PrinterSettings.CustomPaperCode = 0
    PrinterSettings.PrintMetaFile = False
    PrinterSettings.PrintQuality = 0
    PrinterSettings.Collate = 0
    PrinterSettings.ColorOption = 0
    PrinterSettings.Orientation = poPortrait
    PrinterSettings.PaperSize = A4
    Left = 216
    Top = 8
  object QryFotoProd: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = <1 itens>
    SQL.Strings = [select * from GED where CatGED_codigo = 1003 and GED_Cadastr]
    Left = 312
    Top = 8
    object FloatField1: TFloatField
      FieldName = GED_Codigo
    object StringField1: TStringField
      FieldName = GED_descricao
      Size = 200
    object MemoField1: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object MemoField2: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryFotoProdGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object IntegerField1: TIntegerField
      FieldName = CatGED_codigo
    object IntegerField2: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField1: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField3: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField2: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object IntegerField4: TIntegerField
      FieldName = Emp_codigo
    object FloatField2: TFloatField
      FieldName = GED_CadastroCodigo
    object StringField2: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object StringField3: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object Qryvenda: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT  Venda.Ven_ValorFrete,    dbo.Municipio.mun_nome, dbo,                       dbo.Obras.Obr_Bairro, dbo.Obras.Obr_CE,                       dbo.Venda.Ven_DataEmissao AS data, dbo,                       dbo.Venda.Ven_SubTotalProd AS subtotal,                       dbo.Venda.Ven_TotalProd AS Geral, dbo., , venda.Ven_DataValidade, FROM         dbo.Venda INNER JOIN,                       dbo.Obras ON dbo.Venda.Obr_codigo = db ...]
    Left = 32
    Top = 8
    object Qryvendamun_nome: TWideStringField
      FieldName = mun_nome
      Size = 40
    object Qryvendamun_uf: TStringField
      FieldName = mun_uf
      FixedChar = True
      Size = 2
    object QryvendaObr_Descricao: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object QryvendaObr_Endereco: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object QryvendaObr_numero: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object QryvendaObr_complemento: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object QryvendaObr_Bairro: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object QryvendaObr_CEP: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object Qryvendaobr_transf: TBooleanField
      FieldName = obr_transf
    object QryvendaCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryvendaCli_cnpj_cpf: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object QryvendaCli_IE_RG: TWideStringField
      FieldName = Cli_IE_RG
      Size = 15
    object Qryvendadata: TDateTimeField
      FieldName = data
    object QryvendaCli_tp_pessoa: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object Qryvendacodigo: TFloatField
      FieldName = codigo
    object Qryvendaprecodigo: TFloatField
      FieldName = precodigo
    object Qryvendasubtotal: TBCDField
      FieldName = subtotal
      DisplayFormat = #,##0.00
      Precision = 19
    object QryvendaDesconto: TBCDField
      FieldName = Desconto
      DisplayFormat = #,##0.00
      Precision = 19
    object QryvendaDescontoPorc: TBCDField
      FieldName = DescontoPorc
      DisplayFormat = #,##0.0000
      Precision = 19
    object QryvendaGeral: TBCDField
      FieldName = Geral
      DisplayFormat = #,##0.00
      Precision = 19
    object QryvendaCli_Fcomercial: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object QryvendaCli_celular: TWideStringField
      DisplayWidth = 22
      FieldName = Cli_celular
      Size = 22
    object QryvendaCli_email: TWideStringField
      FieldName = Cli_email
      Size = 50
    object QryvendaParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object QryvendaVen_DataValidade: TDateTimeField
      FieldName = Ven_DataValidade
    object QryvendaVen_ComAmbiente: TBooleanField
      FieldName = Ven_ComAmbiente
    object QryvendaVen_ValorFrete: TFloatField
      FieldName = Ven_ValorFrete
    object Qryvendaacrescimo: TFloatField
      FieldName = acrescimo
  object QryVendaProduto: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [, SELECT produtos.Pro_CodReduzido , dbo.produtos.Pro_unidade A,                          MAX(dbo.VendaProduto.VenPro_VlUnita,                          dbo.GrupoProduto.GrupoProduto_ordem,                          = '999999999999999999' THEN vendapr,                          = '999999999999999999' THEN vendapr, FROM            dbo.GrupoProduto INNER JOIN,                          dbo.VendaProduto INNER JOIN ...]
    Left = 80
    Top = 8
    object QryVendaProdutodescricao: TWideStringField
      FieldName = descricao
      Size = 100
    object QryVendaProdutounidade: TWideStringField
      FieldName = unidade
      Size = 5
    object QryVendaProdutoacabamento: TWideStringField
      FieldName = acabamento
      Size = 10
    object QryVendaProdutoquantidade: TFloatField
      FieldName = quantidade
    object QryVendaProdutoPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryVendaProdutovl_unitario: TFloatField
      FieldName = vl_unitario
      DisplayFormat = #,##0.00
    object QryVendaProdutovl_item: TFloatField
      FieldName = vl_item
      DisplayFormat = #,##0.00
    object QryVendaProdutoVenPro_Vldesconto: TFloatField
      FieldName = VenPro_Vldesconto
      DisplayFormat = #,##0.00
    object QryVendaProdutoGrupoProduto_codigo: TIntegerField
      FieldName = GrupoProduto_codigo
    object QryVendaProdutoordem: TIntegerField
      FieldName = ordem
    object QryVendaProdutoPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QryVendaProdutoPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object QryVendaProdutoPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object QryVendaProdutoDesconto: TFloatField
      FieldName = Desconto
      DisplayFormat = ###,##0.00
    object QryVendaProdutoPro_CodReduzido: TFloatField
      FieldName = Pro_CodReduzido
