object FrmRelImpMateriaisAmbiente: TFrmRelImpMateriaisAmbiente
      DisplayFormat = #,##0.00
      Precision = 19
    object QryDadosvlitem: TBCDField
      FieldName = vlitem
      DisplayFormat = #,##0.00
      Precision = 19
    object QryDadosambiente: TWideStringField
      FieldName = ambiente
      Size = 35
    object QryDadosPeca: TStringField
      FieldName = Peca
      Size = 30
    object QryDadosPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      ReadOnly = True
      Size = 40
    object QryDadosPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
      ReadOnly = True
    object QryDadosPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      ReadOnly = True
      Size = 21
    object QryDadosVlImposto: TFloatField
      FieldName = VlImposto
      ReadOnly = True
      DisplayFormat = #,##0.00
    object QryDadosordem: TIntegerField
      FieldName = ordem
    object QryDadosDesconto: TFloatField
      FieldName = Desconto
      DisplayFormat = ###,##0.00
    object QryDadosfor_nome: TStringField
      FieldName = for_nome
      Size = 45
  object QryLogo: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    object QryLogoGED_Codigo: TFloatField
      FieldName = GED_Codigo
    object QryLogoGED_descricao: TStringField
      FieldName = GED_descricao
      Size = 200
    object QryLogoGED_Busca: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object QryLogoGED_Obs: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object QryLogoCatGED_codigo: TIntegerField
      FieldName = CatGED_codigo
    object QryLogousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryLogousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryLogousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryLogousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryLogoEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryLogoGED_CadastroCodigo: TFloatField
      FieldName = GED_CadastroCodigo
    object QryLogoGED_situacao: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object QryLogoGED_NomeArquivo: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryLogo2: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 32
    object FloatField1: TFloatField
      FieldName = GED_Codigo
    object StringField1: TStringField
      FieldName = GED_descricao
      Size = 200
    object MemoField1: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object MemoField2: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogo2GED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object IntegerField1: TIntegerField
      FieldName = CatGED_codigo
    object IntegerField2: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField1: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField3: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField2: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object IntegerField4: TIntegerField
      FieldName = Emp_codigo
    object FloatField2: TFloatField
      FieldName = GED_CadastroCodigo
    object StringField2: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object StringField3: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryLogoVertical: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 72
    object FloatField3: TFloatField
      FieldName = GED_Codigo
    object StringField4: TStringField
      FieldName = GED_descricao
      Size = 200
    object MemoField3: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object MemoField4: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoverticalGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object IntegerField5: TIntegerField
      FieldName = CatGED_codigo
    object IntegerField6: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField3: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField7: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField4: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object IntegerField8: TIntegerField
      FieldName = Emp_codigo
    object FloatField4: TFloatField
      FieldName = GED_CadastroCodigo
    object StringField5: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object StringField6: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryLogoParceiros: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 136
    object FloatField5: TFloatField
      FieldName = GED_Codigo
    object StringField7: TStringField
      FieldName = GED_descricao
      Size = 200
    object MemoField5: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object MemoField6: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoParceirosGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object IntegerField9: TIntegerField
      FieldName = CatGED_codigo
    object IntegerField10: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField5: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField11: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField6: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object IntegerField12: TIntegerField
      FieldName = Emp_codigo
    object FloatField6: TFloatField
      FieldName = GED_CadastroCodigo
    object StringField8: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object StringField9: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryContaBancaria: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [SELECT dbo.Bancos.Ban_Codigo + '-' + dbo.Bancos.Ban_Nome + ',                   dbo.empresa.CODLANC, FROM     dbo.Bancos INNER JOIN,                   dbo.empresa ON dbo.Bancos.Ban_Codigo = dbo, , where empresa.CODLANC =:pCODLANC]
    Top = 240
