object RltOrcPedCabFornecedorObs: TRltOrcPedCabFornecedorObs
        AutoStretch = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        Color = clWhite
        ParentFont = False
        ResetAfterPrint = True
        Transparent = False
        WordWrap = True
        Expression = FORMATNUMERIC('#,##0.00',SUM(QryVendaProduto.vl_item))
        ExportAs = exptText
        FontSize = 8
  object QryLogo: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 312
    Top = 8
    object QryLogoGED_Codigo: TFloatField
      FieldName = GED_Codigo
    object QryLogoGED_descricao: TStringField
      FieldName = GED_descricao
      Size = 200
    object QryLogoGED_Busca: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object QryLogoGED_Obs: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object QryLogoCatGED_codigo: TIntegerField
      FieldName = CatGED_codigo
    object QryLogousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryLogousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryLogousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryLogousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryLogoEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryLogoGED_CadastroCodigo: TFloatField
      FieldName = GED_CadastroCodigo
    object QryLogoGED_situacao: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object QryLogoGED_NomeArquivo: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryLogoParceiros: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 344
    Top = 8
    object FloatField5: TFloatField
      FieldName = GED_Codigo
    object StringField7: TStringField
      FieldName = GED_descricao
      Size = 200
    object MemoField5: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object MemoField6: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoParceirosGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object IntegerField9: TIntegerField
      FieldName = CatGED_codigo
    object IntegerField10: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField5: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField11: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField6: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object IntegerField12: TIntegerField
      FieldName = Emp_codigo
    object FloatField6: TFloatField
      FieldName = GED_CadastroCodigo
    object StringField8: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object StringField9: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryVendaProduto: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [, SELECT   dbo.produtos.Pro_unidade AS unidade, dbo.VendaProdu,                          MAX(dbo.VendaProduto.VenPro_VlUnita,                          dbo.GrupoProduto.GrupoProduto_ordem,                          = '999999999999999999' THEN vendapr,                          = '999999999999999999' THEN vendapr, ,  ...]
    Left = 272
    Top = 8
    object QryVendaProdutodescricao: TWideStringField
      FieldName = descricao
      Size = 100
    object QryVendaProdutounidade: TWideStringField
      FieldName = unidade
      Size = 5
    object QryVendaProdutoacabamento: TWideStringField
      FieldName = acabamento
      Size = 10
    object QryVendaProdutoquantidade: TFloatField
      FieldName = quantidade
    object QryVendaProdutoPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryVendaProdutovl_unitario: TFloatField
      FieldName = vl_unitario
      DisplayFormat = #,##0.00
    object QryVendaProdutovl_item: TFloatField
      FieldName = vl_item
      DisplayFormat = #,##0.00
    object QryVendaProdutoVenPro_Vldesconto: TFloatField
      FieldName = VenPro_Vldesconto
      DisplayFormat = #,##0.00
    object QryVendaProdutoGrupoProduto_codigo: TIntegerField
      FieldName = GrupoProduto_codigo
    object QryVendaProdutoordem: TIntegerField
      FieldName = ordem
    object QryVendaProdutoPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QryVendaProdutoPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object QryVendaProdutoPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object QryVendaProdutoDesconto: TFloatField
      FieldName = Desconto
      DisplayFormat = ###,##0.00
    object QryVendaProdutoFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
  object Qryvenda: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT     dbo.Municipio.mun_nome, dbo.Municipio.mun_uf, dbo,                       dbo.Obras.Obr_Bairro, dbo.Obras.Obr_CE,                       dbo.Venda.Ven_DataEmissao AS data, dbo,                       dbo.Venda.Ven_SubTotalProd AS subtotal,                       dbo.Venda.Ven_TotalProd AS Geral, dbo., , venda.Ven_DataValidade, , venda.Ven_DescricaoVenda, FROM         dbo.Venda INNER JOIN ...]
    Left = 176
    Top = 8
    object Qryvendamun_nome: TWideStringField
      FieldName = mun_nome
      Size = 40
    object Qryvendamun_uf: TStringField
      FieldName = mun_uf
      FixedChar = True
      Size = 2
    object QryvendaObr_Descricao: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object QryvendaObr_Endereco: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object QryvendaObr_numero: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object QryvendaObr_complemento: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object QryvendaObr_Bairro: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object QryvendaObr_CEP: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object Qryvendaobr_transf: TBooleanField
      FieldName = obr_transf
    object QryvendaCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryvendaCli_cnpj_cpf: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object QryvendaCli_IE_RG: TWideStringField
      FieldName = Cli_IE_RG
      Size = 15
    object Qryvendadata: TDateTimeField
      FieldName = data
    object QryvendaCli_tp_pessoa: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object Qryvendacodigo: TFloatField
      FieldName = codigo
    object Qryvendaprecodigo: TFloatField
      FieldName = precodigo
    object Qryvendasubtotal: TBCDField
      FieldName = subtotal
      DisplayFormat = #,##0.00
      Precision = 19
    object QryvendaDesconto: TBCDField
      FieldName = Desconto
      DisplayFormat = #,##0.00
      Precision = 19
    object QryvendaDescontoPorc: TBCDField
      FieldName = DescontoPorc
      DisplayFormat = #,##0.0000
      Precision = 19
    object QryvendaGeral: TBCDField
      FieldName = Geral
      DisplayFormat = #,##0.00
      Precision = 19
    object QryvendaCli_Fcomercial: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object QryvendaCli_celular: TWideStringField
      DisplayWidth = 22
      FieldName = Cli_celular
      Size = 22
    object QryvendaCli_email: TWideStringField
      FieldName = Cli_email
      Size = 50
    object QryvendaParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object QryvendaVen_DataValidade: TDateTimeField
      FieldName = Ven_DataValidade
    object QryvendaVen_ComAmbiente: TBooleanField
      FieldName = Ven_ComAmbiente
    object QryvendaVen_DescricaoVenda: TStringField
      FieldName = Ven_DescricaoVenda
      Size = 100
  object QRComposto: TQRCompositeReport
    OnAddReports = QRCompostoAddReports
    Options = []
    PrinterSettings.Copies = 1
    PrinterSettings.OutputBin = Auto
    PrinterSettings.Duplex = False
    PrinterSettings.FirstPage = 0
    PrinterSettings.LastPage = 0
    PrinterSettings.UseStandardprinter = False
    PrinterSettings.UseCustomBinCode = False
    PrinterSettings.CustomBinCode = 0
    PrinterSettings.ExtendedDuplex = 0
    PrinterSettings.UseCustomPaperCode = False
    PrinterSettings.CustomPaperCode = 0
    PrinterSettings.PrintMetaFile = False
    PrinterSettings.PrintQuality = 0
    PrinterSettings.Collate = 0
    PrinterSettings.ColorOption = 0
    PrinterSettings.Orientation = poLandscape
    PrinterSettings.PaperSize = A4
    Left = 232
    Top = 8
  object QryObs: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <3 itens>
    SQL.Strings = [select  VenPro_Obs from VendaProduto where Ven_CodigoPre  =:, and VenPro_Obs is not null ]
    Left = 392
    Top = 10
